sample0_0,1.103,0.015,-0.027,0.109,0.135,-0.085,-0.05,-0.059,-0.098,0.159
sample0_1,0.956,-0.009,0.027,0.06,-0.051,-0.088,-0.076,0.057,0.05,0.042
sample0_2,1.195,0.065,-0.063,0.113,0.108,0.055,0.06,0.043,0.221,-0.031
sample0_3,0.925,-0.008,0.009,0.058,0.092,0.117,-0.076,0.239,0.086,-0.149
sample0_4,0.985,0.049,-0.022,0.019,0.055,0.177,0.048,0.086,0.221,-0.069
sample0_5,1.121,0.169,0.139,0.093,0.071,-0.11,-0.059,0.065,0.059,-0.072
sample0_6,0.98,0.154,-0.028,-0.077,0.153,0.056,-0.074,0.012,0.032,0.067
sample0_7,0.855,-0.0,0.108,0.187,-0.018,0.068,0.109,0.013,-0.016,-0.168
sample1_8,0.023,1.026,0.227,0.04,0.075,0.066,0.062,0.045,0.032,0.094
sample1_9,0.248,1.017,0.071,-0.047,-0.165,-0.045,0.0,-0.058,-0.054,-0.155
sample1_10,0.044,0.881,-0.024,-0.03,-0.23,0.118,-0.017,0.171,-0.029,0.024
sample1_11,-0.135,1.029,-0.162,-0.041,0.132,0.073,0.143,-0.147,-0.015,-0.053
sample1_12,0.141,0.918,-0.139,0.061,0.109,0.092,0.025,0.086,-0.031,0.073
sample1_13,0.007,1.097,-0.081,0.177,0.063,0.081,-0.012,-0.071,-0.068,-0.084
sample1_14,-0.046,0.957,-0.147,-0.043,-0.066,-0.068,0.004,0.021,-0.1,-0.025
sample1_15,-0.003,0.989,0.177,-0.027,-0.122,0.074,-0.09,0.054,0.028,0.023
sample2_16,-0.141,-0.222,1.126,0.057,0.071,0.161,0.018,0.057,0.085,-0.089
sample2_17,0.148,0.052,0.821,-0.119,0.103,-0.062,0.011,-0.026,0.088,0.028
sample2_18,-0.098,-0.11,0.797,0.049,-0.056,0.037,-0.114,0.072,-0.04,-0.029
sample2_19,0.019,-0.045,1.068,0.065,-0.069,-0.083,0.02,0.007,-0.008,-0.116
sample2_20,0.016,-0.047,1.049,-0.054,-0.071,0.06,0.039,0.013,0.018,0.17
sample2_21,0.094,-0.013,0.908,-0.047,-0.244,-0.098,0.002,0.061,-0.095,-0.03
sample2_22,-0.024,-0.047,1.177,0.143,0.167,-0.007,0.108,0.139,0.043,0.039
sample2_23,0.147,-0.15,0.949,-0.037,0.018,0.143,0.076,-0.024,0.105,0.044
sample3_24,0.097,0.053,-0.068,1.039,0.057,-0.225,0.047,-0.301,-0.034,0.104
sample3_25,0.033,-0.072,-0.034,1.037,0.078,-0.012,0.089,-0.075,0.009,-0.22
sample3_26,0.049,0.255,0.096,0.986,0.105,0.062,-0.124,0.071,-0.232,-0.183
sample3_27,0.012,0.049,0.044,0.939,-0.115,0.026,-0.041,0.011,-0.027,0.12
